C:\Users\Home\PycharmProjects\DZ_12\venv\Scripts\python.exe "C:\Users\Home\PycharmProjects\DZ_12\Github API.py" 
200
{'git_url': 'https://api.github.com/repositories/393850252/git/blobs/1a841fa7461235d44b67bb93ccde78f667fb318b',
 'html_url': 'https://github.com/tianxiaozhang1/freecell/blob/17dfd7097fcaf356808563177a7890c32ed1c374/freecell.py',
 'name': 'freecell.py',
 'path': 'freecell.py',
 'repository': {'archive_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/comments{/number}',
                'commits_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/contributors',
                'deployments_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/deployments',
                'description': 'Classic game',
                'downloads_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/downloads',
                'events_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/forks',
                'full_name': 'tianxiaozhang1/freecell',
                'git_commits_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/hooks',
                'html_url': 'https://github.com/tianxiaozhang1/freecell',
                'id': 393850252,
                'issue_comment_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/issues{/number}',
                'keys_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/labels{/name}',
                'languages_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/languages',
                'merges_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/merges',
                'milestones_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/milestones{/number}',
                'name': 'freecell',
                'node_id': 'MDEwOlJlcG9zaXRvcnkzOTM4NTAyNTI=',
                'notifications_url': 'https://api.github.com/repos/tianxiaozhang1/freecell/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/83477953?v=4',
                          'events_url': 'https://api.github.com/users/tianxiaozhang1/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/tianxiaozhang1/followers',
                          'following_url': 'https://api.github.com/users/tianxiaozhang1/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/tianxiaozhang1/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/tianxiaozhang1',
                          'id': 83477953,
                          'login': 'tianxiaozhang1',
                          'node_id': 'MDQ6VXNlcjgzNDc3OTUz',
                          'organizations_url': 'https://api.github.com/users/tianxiaozhang1/orgs',
                          'received_events_url': 'https://api.github.com/users/tianxiaozhang1/received_events',
                          'repos_url': 'https://api.github.com/users/tianxiaozhang1/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/tianxiaozhang1/starred{/owner}{/repo}',
